INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8229111, 36571, 102.65, '	0.02 KM from NH 8  Delhi Cantonment   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 01:36:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8417538, 39103, 83.76, '0.07 KM from Deepalaya   Deepalaya School', '2015-06-10 00:30:00', '2015-06-11 01:29:23');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8224578, 39104, 0.02, '	0.09 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 00:34:13');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8242651, 39104, 0, '	0.09 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 00:35:57');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8266056, 39104, 0.11, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-03 00:30:00', '2015-06-04 00:46:39');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8289962, 39104, 0.01, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 00:44:17');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309251, 39104, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 00:45:35');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8332661, 39104, 0, '0.06 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 00:45:06');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356265, 39104, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 00:41:20');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8380744, 39104, 0, '0.06 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 00:43:20');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8398654, 39104, 0, '0.06 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 00:49:11');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8417536, 39104, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-10 00:30:00', '2015-06-11 01:29:21');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8224542, 39137, 251.49, '	0.04 KM from Fatehabad Road  Basai Khurd  Tajganj  Basai  Uttar Pradesh 282001  India', '2015-06-01 00:30:00', '2015-06-02 00:33:58');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8242612, 39137, 269.2, '	0.08 KM from National Highway 11C  Jyothi Nagar  Lalkothi  Jaipur  Rajasthan 302001  India', '2015-06-02 00:30:00', '2015-06-03 00:35:06');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8266025, 39137, 35.89, '0.04 KM from Civil Lines   Jaipur  Rajasthan', '2015-06-03 00:30:00', '2015-06-04 00:46:13');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8289922, 39137, 324.59, '0.06 KM from B-106  Mayapuri Industrial Area I  Mayapuri Industrial Area Phase I  Mayapuri  New Delhi  Delhi 110064  India', '2015-06-04 00:30:00', '2015-06-05 00:43:46');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309217, 39137, 169.97, '0.01 KM from Mayapuri Rd  Mayapuri Industrial Area Phase I   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 00:45:07');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8332617, 39137, 108.43, '0.05 KM from Mayapuri Rd  Mayapuri Industrial Area Phase I   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 00:43:50');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356230, 39137, 124.86, '0.03 KM from Sujan Mahinder Hospital   Friends Colony  Delhi', '2015-06-07 00:30:00', '2015-06-08 00:40:43');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8380690, 39137, 165.04, '0.02 KM from Mayapuri Rd  Mayapuri Industrial Area Phase I   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 00:42:46');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8398601, 39137, 51.28, '0.06 KM from Abdul Gaffar Khan Marg  Sector D   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 00:48:21');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8417493, 39137, 0, '0.09 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-10 00:30:00', '2015-06-11 01:28:48');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8224516, 39150, 108.83, '	0.02 KM from National Highway 22   Shimla  Himachal Pradesh', '2015-06-01 00:30:00', '2015-06-02 00:33:42');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8242588, 39150, 45.31, '	0.04 KM from Cart Road  Nabha  Shimla  Himachal Pradesh 171004  India', '2015-06-02 00:30:00', '2015-06-03 00:34:23');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8266004, 39150, 62.04, '0.06 KM from Kali Bari Road  P&T Colony  The Mall  Shimla  Himachal Pradesh 171001  India', '2015-06-03 00:30:00', '2015-06-04 00:45:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8289900, 39150, 379.74, '0.05 KM from Mehrauli Gurgaon Rd  Sultanpur   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 00:43:23');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309200, 39150, 97.67, '0.06 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 00:44:31');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8332597, 39150, 452.74, '0.01 KM from IGI T3 Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 00:42:49');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356213, 39150, 31.08, '0.03 KM from Mehrauli Gurgaon Rd  Sultanpur   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 00:40:26');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8380669, 39150, 99.51, '0.04 KM from Mehrauli Gurgaon Rd  Sultanpur   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 00:42:20');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8398577, 39150, 8.65, '0 KM from Mehrauli Gurgaon Rd  Manglapuri   Sultanpur  New Delhi', '2015-06-09 00:30:00', '2015-06-10 00:47:50');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8417470, 39150, 445.62, '0.02 KM from Mehrauli Gurgaon Rd  Manglapuri   Sultanpur  New Delhi', '2015-06-10 00:30:00', '2015-06-11 01:28:29');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8224515, 39151, 6576.29, '	0.03 KM from Mata Amitanand Mayee Marg   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 00:33:41');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8242587, 39151, 214.48, '	0.1 KM from Mata Amitanand Mayee Marg   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 00:34:21');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8266002, 39151, 6461.76, '0.01 KM from Unnamed Road  Ghitorni  New Delhi  Delhi 110070  India', '2015-06-03 00:30:00', '2015-06-04 00:45:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8289897, 39151, 82.16, '0.03 KM from Vasant Kunj Marg  Sector D   Delhi  Haryana', '2015-06-04 00:30:00', '2015-06-05 00:43:22');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309196, 39151, 11013, '0.01 KM from Nelson Mandela Rd   Munirka  Delhi', '2015-06-05 00:30:00', '2015-06-06 00:44:23');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8332595, 39151, 50.14, '0.06 KM from Mata Amitanand Mayee Marg  Sector D   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 00:42:47');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356211, 39151, 6396.67, '0.03 KM from Mata Amitanand Mayee Marg  Sector D   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 00:40:23');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8380668, 39151, 6371.76, '0.01 KM from Vasant Kunj Marg  Sector D   Delhi  Haryana', '2015-06-08 00:30:00', '2015-06-09 00:42:18');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8398576, 39151, 28.38, '0.01 KM from Vasant Kunj Marg   Sector D  Delhi', '2015-06-09 00:30:00', '2015-06-10 00:47:49');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8417468, 39151, 15322.1, '0.01 KM from Unnamed Road  Ghitorni  New Delhi  Delhi 110070  India', '2015-06-10 00:30:00', '2015-06-11 01:28:28');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8224511, 39152, 264.03, '	0.03 KM from 22/2. R.K. Puram phase-2. Taj nagari  Fatehabad Road  Basai Khurd  Tajganj  Agra  Uttar Pradesh 282001  India', '2015-06-01 00:30:00', '2015-06-02 00:33:37');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8242586, 39152, 267.61, '	0.08 KM from Civil Lines   Jaipur  Rajasthan', '2015-06-02 00:30:00', '2015-06-03 00:34:19');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8265997, 39152, 35.32, '0.01 KM from Bais Godaam Flyover  Civil Lines  Jaipur  Rajasthan 302005  India', '2015-06-03 00:30:00', '2015-06-04 00:45:38');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8289895, 39152, 299.65, '0.05 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 00:43:18');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309194, 39152, 176.24, '0.01 KM from Vedant Desika Mandir Marg   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 00:44:17');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8332594, 39152, 107.8, '0.01 KM from Abdul Gaffar Khan Marg  Sector D   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 00:42:44');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356207, 39152, 24.08, '0.03 KM from Maulana Mohammad Ali Jauhar Marg  Friends Colony   New Delhi  Delhi 110025', '2015-06-07 00:30:00', '2015-06-08 00:40:20');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8380667, 39152, 87.45, '0.03 KM from VKay Polymers  Sector A   Vasant Kunj  New Delhi', '2015-06-08 00:30:00', '2015-06-09 00:42:17');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8398574, 39152, 125.14, '0.07 KM from Aruna Asaf Ali Marg  Vasant Kunj   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 00:47:43');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8417461, 39152, 94.21, '0.06 KM from VKay Polymers  Sector A   Vasant Kunj  New Delhi', '2015-06-10 00:30:00', '2015-06-11 01:28:22');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8224510, 39153, 170.22, '	0.04 KM from Aya Nagar Firni Road  Aya Nagar  New Delhi  Delhi 110047  India', '2015-06-01 00:30:00', '2015-06-02 00:33:37');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8242585, 39153, 65.82, '	0 KM from Road in Sector 5  Sector 5  IMT Manesar  Gurgaon  Haryana 122005  India', '2015-06-02 00:30:00', '2015-06-03 00:34:12');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8265996, 39153, 123.97, '0.06 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-03 00:30:00', '2015-06-04 00:45:36');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8289888, 39153, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 00:43:10');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309191, 39153, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 00:44:10');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8332592, 39153, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 00:42:37');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356206, 39153, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 00:40:19');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8380662, 39153, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 00:42:12');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8398569, 39153, 0, '0.07 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 00:47:27');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8417458, 39153, 65.89, '0 KM from Central Ave  Khanpur Colony   Sangam Vihar  New Delhi', '2015-06-10 00:30:00', '2015-06-11 01:28:19');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8224509, 39154, 0, '	0.01 KM from Mahipalpur Mehrauli Rd  Mahipalpur   New Delhi  Delhi', '2015-06-01 00:30:00', '2015-06-02 00:33:35');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8242583, 39154, 0, '	0.01 KM from Mahipalpur Mehrauli Rd  Mahipalpur   New Delhi  Delhi', '2015-06-02 00:30:00', '2015-06-03 00:34:08');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8265994, 39154, 0, '0.01 KM from Mahipalpur Mehrauli Rd  Mahipalpur   New Delhi  Delhi', '2015-06-03 00:30:00', '2015-06-04 00:45:35');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8289887, 39154, 0, '0.01 KM from Mahipalpur Mehrauli Rd  Mahipalpur   New Delhi  Delhi', '2015-06-04 00:30:00', '2015-06-05 00:43:09');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309190, 39154, 0, '0.01 KM from Mahipalpur Mehrauli Rd  Mahipalpur   New Delhi  Delhi', '2015-06-05 00:30:00', '2015-06-06 00:44:09');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8332590, 39154, 0, '0.01 KM from Mahipalpur Mehrauli Rd  Mahipalpur   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 00:42:35');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356204, 39154, 0, '0.01 KM from Mahipalpur Mehrauli Rd  Mahipalpur   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 00:40:11');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8380661, 39154, 0, '0.01 KM from Mahipalpur Mehrauli Rd  Mahipalpur   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 00:42:10');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8398568, 39154, 0, '0.01 KM from Mahipalpur Mehrauli Rd  Mahipalpur   New Delhi  Delhi', '2015-06-09 00:30:00', '2015-06-10 00:47:27');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8417457, 39154, 0, '0.01 KM from Mahipalpur Mehrauli Rd  Mahipalpur   New Delhi  Delhi', '2015-06-10 00:30:00', '2015-06-11 01:28:18');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8224476, 39181, 19.96, '	0.04 KM from Bharat Petroleum  Sector 41   Gurgaon  Haryana', '2015-06-01 00:30:00', '2015-06-02 00:33:08');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8242559, 39181, 81.59, '	0.05 KM from Internal Rd  Sushant Lok   Gurgaon  Haryana', '2015-06-02 00:30:00', '2015-06-03 00:33:41');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8265970, 39181, 89.01, '0.08 KM from Pwo Apartments Internal Rd  Sector 41   Gurgaon  Haryana', '2015-06-03 00:30:00', '2015-06-04 00:45:15');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8289852, 39181, 24.43, '0.06 KM from Internal Rd  Sushant Lok   Gurgaon  Haryana', '2015-06-04 00:30:00', '2015-06-05 00:42:23');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309164, 39181, 93.77, '0.06 KM from Bharat Petroleum  Sector 41   Gurgaon  Haryana', '2015-06-05 00:30:00', '2015-06-06 00:43:19');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8332568, 39181, 145.52, '0.01 KM from Airport Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 00:41:38');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356180, 39181, 21.28, '0.03 KM from Class 21A  Sector 43   Sector 53  Gurgaon', '2015-06-07 00:30:00', '2015-06-08 00:39:40');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8380626, 39181, 10.5, '0.07 KM from Umesh Chand & Co  DLF City Phase IV   Sushant Lok  Gurgaon', '2015-06-08 00:30:00', '2015-06-09 00:41:47');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8398540, 39181, 26.48, '0.08 KM from Internal Rd  Sushant Lok   Gurgaon  Haryana', '2015-06-09 00:30:00', '2015-06-10 00:46:23');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8417427, 39181, 31.12, '0.02 KM from Bharat Petroleum  Sector 44   Gurgaon  Delhi', '2015-06-10 00:30:00', '2015-06-11 01:27:59');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8224446, 39194, 436.43, '	0.03 KM from Raja Ram Marg  Dakshinpuri Extension   Dr Ambedkar Nagar  New Delhi', '2015-06-01 00:30:00', '2015-06-02 00:32:30');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8242541, 39194, 93.68, '	0 KM from Durbal Ji Nath Marg  Dakshinpuri   Dr Ambedkar Nagar  New Delhi', '2015-06-02 00:30:00', '2015-06-03 00:33:21');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8265946, 39194, 117.17, '0.02 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-03 00:30:00', '2015-06-04 00:43:58');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8289829, 39194, 147.65, '0.04 KM from Tilpat Rd  Ashoka Enclave Part-1   DLF Industrial Area  Faridabad', '2015-06-04 00:30:00', '2015-06-05 00:41:36');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8309141, 39194, 128.55, '0.03 KM from New Delhi Main Road  Madanpur Khadar  New Delhi  Delhi 110044  India', '2015-06-05 00:30:00', '2015-06-06 00:42:28');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8332546, 39194, 80.19, '0.05 KM from Jaitpur Kalindi Kunj Road  Khadda Colony  Jaitpur  Faridabad  Delhi 110044  India', '2015-06-06 00:30:00', '2015-06-07 00:40:50');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8356163, 39194, 1.25, '0.09 KM from Jaitpur Kalindi Kunj Road  Jaitpur Extension  Arpan Vihar colony  Jaitpur  New Delhi  Haryana 110044  India', '2015-06-07 00:30:00', '2015-06-08 00:39:09');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8380598, 39194, 46.05, '0.06 KM from Amrapali Marg   New Delhi  Delhi', '2015-06-08 00:30:00', '2015-06-09 00:41:18');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8398522, 39194, 69.19, '0.17 KM from Jaitpur Kalindi Kunj Road  Khadda Colony  Jaitpur  New Delhi  Haryana 110044  India', '2015-06-09 00:30:00', '2015-06-10 00:45:51');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8417400, 39194, 54.11, '0.06 KM from Jaitpur Pushta Road  Jaitpur Extension  NTPC Water Treatment Plant  Jaitpur  New Delhi  Haryana 110044  India', '2015-06-10 00:30:00', '2015-06-11 01:27:20');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8265146, 39786, 0.93, '0.04 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-03 00:30:00', '2015-06-04 00:21:51');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8288763, 39786, 0, '0.08 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-04 00:30:00', '2015-06-05 00:21:07');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8308345, 39786, 0, '0.09 KM from Babu Jagjivan Ram Road  Sector D  Vasant Kunj  New Delhi  Delhi 110070  India', '2015-06-05 00:30:00', '2015-06-06 00:22:03');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8331799, 39786, 35.11, '0.1 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-06 00:30:00', '2015-06-07 00:22:27');
INSERT INTO `calculated_distance_services` (`id`, `sys_service_id`, `distance`, `last_location`, `interval_date`, `calculated_date`) VALUES (8355429, 39786, 0, '0.09 KM from Babu Jagjivan Ram Rd   New Delhi  Delhi', '2015-06-07 00:30:00', '2015-06-08 00:22:42');
